path	sha256
configs/connectome_v2.yaml	07a75e6b6d29561cbb540d926b5d50277c518b3844853dbafe6fc0b744901944
docs/MATRIX_DICTIONARY.md	1ac73aeb3d2d48c0c641001bb3db5046ecbd3881f519341ba7298c5d503f3502
scforge/scforge/__init__.py	833a96818db08fb4cea568b5a7de7f090b3fc87b8289819eec3d95ccd867cd6c
scforge/scforge/config.py	6d3e7cbaa1624663c09755480f29bf97ce02f486460fa65b9f6655a120a99166
scforge/scforge/connectome.py	3a1fd081c2865f2e1e1ae9126ad446fd14f232bf9f23276985d074e6f069e88c
scforge/scforge/input_contract.py	c9f6a7fab64435e802ab6f9f6ff1a6b899b0d684e30a0ee2b1785b5760492560
scforge/scforge/provenance.py	44b49cadb8ce908ea5b755ddbf4c31d34b5703c7cdcfd35cd87dbba9ce4638c1
scforge/scforge/qc.py	c285d2517e794fdf29a7b223652a779f6241e1606445a514db93900e4f07f9ed
scforge/scforge/response_calibration.py	36c3e1c8c9b10090514968d13df55fbdb528c340d3ffd174d332120db8a90c99
scforge/scforge/tractography.py	a760854714a255f37dd7d27f6049d90e8718809cfa7badd0dc3e91264e72ef72
scforge/workflow/Snakefile	68c06d21346188a435b3f97c6dfde48ef8476e9ef46c010bb3fd0b10b2df0653
scforge/workflow/freeze_response_calibration.py	d2e658d3c513a01f75028a2267c0303c65b905c8ab9eb70d9442689b61bb6f45
scforge/workflow/rules/00_inputs.smk	21c671ef1388b43dea5f3f625869a79ef145cfdb211f2ce9ee0583d8501ba873
scforge/workflow/rules/00_manifest.smk	e2ef94d335e703634238a4d5bd6f350358c28ee829b8dc4db57ece1cd502a927
scforge/workflow/rules/01_dwi_preproc.smk	ada1a562ca6daf9008b6b9ec7ec0a8c28ae6f1e80a15b0e0a523f077d7031ee1
scforge/workflow/rules/02_anat.smk	98ededdef6aa6228d4789e92dce7a02771a0a729da4c629db59bb1849dcbf13f
scforge/workflow/rules/03_spatial_contract.smk	5ae47202df30d4604270ed020bbf8b2b0446782da69e4a39262e50c4fec42340
scforge/workflow/rules/04_atlas.smk	20e077cfa1e1da053627898af7f21066a2b076d169da20651bd38c8cd05ffb22
scforge/workflow/rules/05_5tt_fod.smk	29333789167ee877c1796f93a51f1ddc5e6835dbce6ebbec0de1936cb691de0d
scforge/workflow/rules/06_preflight.smk	ef122559c4cd2af21b0f2ab357401035afb27b8fd4244f2ad832d6c8285aed9f
scforge/workflow/rules/07_tracks_connectome.smk	4a99834d8044c57a15fe685151e27ec8b8aedd37e8d59dcf3c9f923fb3a1db2e
scforge/workflow/rules/08_qc_publish.smk	b081debbebcce23d3b5a63e68f528c8c297d40b9ab2f27858296a10b6f8f26a5
scforge/workflow/run_connectome_v2.py	bdc7eb8688b6fe882d464418d563008b4028ba49f64d64451b664efee691909b
scforge/workflow/schemas/acquisition_manifest_v2.schema.json	4d19d95a2c8ba62142c6a67610c27725f6c04acf512235f0b760178b364904a1
scforge/workflow/schemas/provenance_v2.schema.json	1806f4431c0a9fd49723d842f285a447657f0f10c92fc62ee809965cff45ee18
scforge/workflow/schemas/run_ledger_v2.schema.json	576e896221dc048584e547a4ea24a8474eb45db36c5673504ab14d470762d3c6
scforge/workflow/smoke_dryrun.py	a4109bcd3e7ab9f8c4beb373ad5bacdaf9bd23f91f530fee984cc5574c20120d
scforge/workflow/validate_connectome_v2_contract.py	045a0b88f01014a468f0ad46581d5d60fd01ae0c61172b8d3b271a91778b9ac5
scforge/workflow/validate_environment_contract.py	6f7a57042ee28a3a59abc86fd70a2c2bc2c9547ae6a27280177429bcf8b5d5dd
